112  25.25573238  055.36751514  25.25584240  055.36693469 53 102
111  25.25614684  055.36628959
111  25.25608397  055.36621408
111  25.25507006  055.36803070
111  25.25516598  055.36805728 53 102
112  25.25527398  055.36804488  25.25532314  055.36808299 53 102
111  25.25532153  055.36812907 53 102
111  25.25528607  055.36981213 53 102
113  25.25528234  055.36995323
110 31 0.00 31.5 New Taxiway 29
111  25.24647385  055.38284804
111  25.24635090  055.38280357 53 102
112  25.24622484  055.38287398  25.24614563  055.38288422 53 102
112  25.24586142  055.38280866  25.24570417  055.38274206 53 102
111  25.24560698  055.38266111
111  25.24544868  055.38294804 53 102
112  25.24579852  055.38313397  25.24592898  055.38321593 53 102
111  25.24607341  055.38330815
113  25.24617799  055.38337798
110 31 0.00 31.5 New Taxiway 28
111  25.24704366  055.38181949
111  25.24693365  055.38175545 53 102
112  25.24683901  055.38181682  25.24677349  055.38182928 53 102
112  25.24645479  055.38174923  25.24632617  055.38169142 53 102
111  25.24620087  055.38160092
111  25.24603393  055.38190579 53 102
111  25.24641838  055.38210143 53 102
111  25.24653567  055.38217437 53 102
112  25.24660039  055.38226064  25.24661575  055.38231489 53 102
111  25.24660362  055.38235136
113  25.24670797  055.38245809
110 31 0.00 31.5 New Taxiway 27
111  25.24768566  055.38066551
111  25.24755753  055.38062281 53 102
112  25.24737990  055.38074128  25.24727992  055.38076049 53 102
112  25.24688000  055.38058653  25.24665578  055.38043924 53 102
111  25.24652419  055.38024957
111  25.24626035  055.38070002 53 102
111  25.24693436  055.38101237 53 102
112  25.24712073  055.38115646  25.24718674  055.38124931 53 102
111  25.24714500  055.38137099
113  25.24725080  055.38147025
110 31 0.00 31.5 New Taxiway 26
111  25.24861965  055.37897994
111  25.24848958  055.37894471 53 102
112  25.24831006  055.37906407  25.24819824  055.37908841 53 102
112  25.24793383  055.37898723  25.24783366  055.37894112 53 102
111  25.24771004  055.37885391
111  25.24755173  055.37913980 53 102
112  25.24778940  055.37931126  25.24790238  055.37941244 53 102
112  25.24799673  055.37966347  25.24797460  055.37982228 53 102
112  25.24773698  055.37988632  25.24762166  055.37989016 53 102
112  25.24748888  055.37984021  25.24741200  055.37980051 53 102
111  25.24735617  055.37974633 53 102
111  25.24705283  055.37947209
111  25.24682737  055.37988457 53 102
112  25.24716425  055.38003007  25.24729285  055.38010538 53 102
111  25.24741268  055.38018982 53 102
111  25.24769498  055.38038105
113  25.24781065  055.38043975
110 31 0.00 331.5 New Taxiway 25
111  25.25123822  055.37419231
111  25.25114439  055.37416117 53 102
112  25.25057955  055.37489308  25.25022899  055.37524534 53 102
112  25.24958825  055.37565478  25.24932827  055.37576729 53 102
112  25.24916770  055.37577118  25.24913669  055.37576525 53 102
111  25.24911356  055.37575354
111  25.24874610  055.37655285 53 102
111  25.24895780  055.37641532 53 102
111  25.25013149  055.37571828 53 102
112  25.25020788  055.37573928  25.25024046  055.37577449 53 102
111  25.25022923  055.37581402
113  25.25031809  055.37589268
110 31 0.00 31.5 New Taxiway 24
111  25.25250332  055.37195526
111  25.25239849  055.37190659 53 102
112  25.25211858  055.37210192  25.25192173  055.37215699 53 102
112  25.25175804  055.37204382  25.25171032  055.37201447 53 102
111  25.25167230  055.37197889 53 102
111  25.25146118  055.37178855 53 102
112  25.25141729  055.37171559  25.25141222  055.37167871 53 102
111  25.25142265  055.37165167
111  25.25140431  055.37164017
111  25.25112829  055.37214701 53 102
111  25.25152320  055.37233561 53 102
112  25.25177025  055.37261875  25.25185518  055.37283222 53 102
111  25.25176944  055.37303946
113  25.25182606  055.37308749
110 31 0.00 326.1 New Taxiway 23
111  25.25415322  055.36891896
111  25.25406586  055.36889078 53 102
112  25.25336256  055.36978960  25.25295195  055.37018533 53 102
112  25.25266008  055.37037346  25.25260976  055.37040728 53 102
112  25.25209818  055.37063628  25.25199056  055.37065319 53 102
111  25.25195493  055.37062913
111  25.25140431  055.37164017
111  25.25142265  055.37165167 53 102
112  25.25145581  055.37161164  25.25147684  055.37159207 53 102
111  25.25152214  055.37156183 53 102
111  25.25275863  055.37065679 53 102
111  25.25302537  055.37050053 53 102
112  25.25310458  055.37050950  25.25314534  055.37053895 53 102
111  25.25312787  055.37059147
113  25.25318262  055.37064911
110 31 0.00 326.3 New Taxiway 22
111  25.25567374  055.36620160
111  25.25559317  055.36614182 53 102
112  25.25504951  055.36684541  25.25470331  055.36719953 53 102
112  25.25424417  055.36749728  25.25413934  055.36757567 53 102
112  25.25368390  055.36775805  25.25361634  055.36777342 53 102
111  25.25354014  055.36774473
111  25.25296702  055.36879827 53 102
111  25.25464275  055.36756860 53 102
112  25.25471982  055.36757745  25.25476420  055.36760339 53 102
111  25.25475072  055.36766454
113  25.25481475  055.36773002
110 31 0.00 91.4 New Taxiway 21
111  25.25699965  055.36378640
111  25.25691741  055.36375600 53 102
112  25.25683586  055.36377501  25.25678980  055.36375586 53 102
111  25.25678699  055.36369717 53 102
111  25.25683031  055.36182339
111  25.25634540  055.36270363 53 102
112  25.25639014  055.36275258  25.25640500  055.36277623 53 102
112  25.25651722  055.36327424  25.25652402  055.36351761 53 102
112  25.25634233  055.36447911  25.25620647  055.36501584 53 102
111  25.25595487  055.36549724
113  25.25602699  055.36554519
110 31 0.00 31.5 New Taxiway 20
111  25.25838860  055.36136701
111  25.25827794  055.36130040 53 102
112  25.25792611  055.36150417  25.25771914  055.36151394 53 102
111  25.25758948  055.36139657 53 102
111  25.25722001  055.36105211
111  25.25696679  055.36151395 53 102
111  25.25742802  055.36173422 53 102
112  25.25765990  055.36202923  25.25773675  055.36225012 53 102
111  25.25764777  055.36243914
113  25.25771585  055.36250882
110 31 0.00 91.2 New Taxiway 19
111  25.25989203  055.35866357
111  25.25976506  055.35862386 53 102
112  25.25966140  055.35864968  25.25960747  055.35862300 53 102
111  25.25960477  055.35855703 53 102
111  25.25964247  055.35677759
111  25.25915532  055.35762611 53 102
112  25.25920834  055.35769377  25.25922775  055.35773380 53 102
112  25.25930702  055.35815009  25.25931592  055.35838492 53 102
112  25.25914958  055.35938093  25.25901540  055.35995886 53 102
111  25.25875122  055.36045379
113  25.25886444  055.36054602
110 31 0.00 91.0 New Taxiway 18
111  25.26168583  055.35537720
111  25.26158391  055.35534517 53 102
112  25.26150086  055.35535436  25.26145705  055.35532768 53 102
111  25.26145840  055.35526319 53 102
111  25.26149877  055.35341537
111  25.26101353  055.35427725 53 102
112  25.26105677  055.35432744  25.26107776  055.35436220 53 102
111  25.26109519  055.35441861 53 102
112  25.26118409  055.35488028  25.26118642  055.35504295 53 102
112  25.26101869  055.35604333  25.26088124  055.35660181 53 102
111  25.26062720  055.35706919
113  25.26068922  055.35714257
110 31 0.00 31.5 New Taxiway 17
111  25.26306051  055.35287640
111  25.26296681  055.35284972 53 102
112  25.26272794  055.35304946  25.26257070  055.35311607 53 102
112  25.26236333  055.35303947  25.26230428  055.35300655 53 102
111  25.26224609  055.35296030 53 102
111  25.26188080  055.35263006
111  25.26163902  055.35309639 53 102
111  25.26207600  055.35330628 53 102
112  25.26231502  055.35357744  25.26239915  055.35377847 53 102
112  25.26231934  055.35400100  25.26231057  055.35402472 53 102
111  25.26229170  055.35406698
113  25.26235641  055.35413740
110 31 0.00 31.5 New Taxiway 16
111  25.26453866  055.35016661
111  25.26446505  055.35014615 53 102
112  25.26428467  055.35026890  25.26416172  055.35029559 53 102
112  25.26384463  055.35016305  25.26375161  055.35011235 53 102
111  25.26368355  055.35005712
111  25.26351963  055.35034968 53 102
112  25.26376940  055.35054733  25.26390610  055.35068432 53 102
112  25.26397567  055.35088980  25.26398780  055.35098854 53 102
111  25.26395626  055.35106771
113  25.26402906  055.35113887
110 31 0.00 31.5 New Taxiway 15
111  25.26566790  055.34814858
111  25.26558971  055.34812041 53 102
111  25.26525745  055.34789809 53 102
112  25.26512070  055.34780192  25.26505723  055.34775312 53 102
111  25.26499178  055.34769905
111  25.26482868  055.34798832 53 102
112  25.26513625  055.34824528  25.26529350  055.34842333 53 102
112  25.26528872  055.34859652  25.26528670  055.34865953 53 102
111  25.26526647  055.34870549
113  25.26533051  055.34876405
110 31 0.00 31.5 New Taxiway 14
111  25.26615030  055.34729517
111  25.26606133  055.34727145 53 102
111  25.26569261  055.34702608 53 102
112  25.26543875  055.34682492  25.26529121  055.34669042 53 102
111  25.26521657  055.34659107
111  25.26497265  055.34703188 53 102
111  25.26539009  055.34722642 53 102
112  25.26567746  055.34752335  25.26576320  055.34775197 53 102
111  25.26567989  055.34795390
113  25.26574783  055.34801172
110 31 0.00 31.5 New Taxiway 13
111  25.26657570  055.34648330
111  25.26651698  055.34644604 53 102
111  25.26581325  055.34597162 53 102
111  25.26563215  055.34581214
111  25.26543787  055.34617878 53 102
111  25.26589886  055.34639564 53 102
112  25.26616107  055.34672848  25.26621028  055.34696717 53 102
111  25.26613680  055.34712952
113  25.26622443  055.34719846
110 31 0.00 151.6 New Taxiway 16
111  25.25153664  055.36903060 53 102
111  25.25038235  055.36972883 53 102
112  25.25028585  055.36971811  25.25022932  055.36967846 53 102
111  25.25025369  055.36960450
111  25.25015036  055.36950589
111  25.24964836  055.37037928
111  25.24989611  055.37056952 53 102
111  25.24991193  055.37054532 53 102
112  25.25044548  055.37007048  25.25083032  055.36979089
111  25.25044548  055.37007048
112  25.25044548  055.37007048  25.25071351  055.36987575 53 102
112  25.25121501  055.36971427  25.25138290  055.36967610
111  25.25121501  055.36971427
112  25.25121501  055.36971427  25.25127633  055.36970322 53 102
113  25.25131660  055.36972217
110 31 0.00 31.5 New Taxiway 15
111  25.25061293  055.37118257 53 102
111  25.25017554  055.37097503 53 102
112  25.24996841  055.37080264  25.24986606  055.37066688 53 102
111  25.24989611  055.37056952
111  25.24964836  055.37037928
111  25.24915286  055.37132425
111  25.24927390  055.37137516 53 102
112  25.24961621  055.37117670  25.24983748  055.37114991 53 102
111  25.24998467  055.37130425 53 102
113  25.25033892  055.37163071
110 31 0.00 151.5 New Taxiway 14
111  25.25032085  055.37179250 53 102
111  25.24870084  055.37275779 53 102
112  25.24859998  055.37274588  25.24854785  055.37270122 53 102
111  25.24856546  055.37264540
111  25.24849099  055.37256576
111  25.24751671  055.37438094
111  25.24758819  055.37441310 53 102
112  25.24844600  055.37335752  25.24897233  055.37288013 53 102
111  25.24951145  055.37274837 53 102
112  25.24971479  055.37280313  25.24981795  055.37289155 53 102
113  25.24976253  055.37305433
110 31 0.00 151.9 New Taxiway 13
111  25.24825390  055.37502708 53 102
111  25.24703471  055.37576203 53 102
112  25.24693074  055.37574595  25.24687875  055.37569325 53 102
111  25.24691693  055.37562537
111  25.24682920  055.37550658
111  25.24580734  055.37742595
111  25.24589913  055.37746257 53 102
112  25.24649484  055.37667830  25.24689066  055.37624529 53 102
112  25.24746402  055.37587902  25.24767036  055.37576827 53 102
112  25.24792115  055.37575425  25.24794846  055.37575776 53 102
113  25.24797970  055.37577069
110 31 0.00 31.5 New Taxiway 10
111  25.24468902  055.38192357 53 102
111  25.24466139  055.38191207 53 102
111  25.24419776  055.38169519 53 102
112  25.24392556  055.38133820  25.24388514  055.38109929 53 102
111  25.24395588  055.38096039
111  25.24385145  055.38088075
111  25.24318444  055.38205676
111  25.24331919  055.38210862 53 102
112  25.24363248  055.38191601  25.24383797  055.38187897 53 102
111  25.24399631  055.38200676 53 102
113  25.24442421  055.38238773
110 31 0.00 91.5 New Taxiway 9
111  25.24234922  055.38592094 53 102
112  25.24229890  055.38583952  25.24228130  055.38578668 53 102
111  25.24227657  055.38572044 53 102
111  25.24224272  055.38532747 53 102
112  25.24228719  055.38452445  25.24236602  055.38403775 53 102
112  25.24266257  055.38333955  25.24270468  055.38324438 53 102
111  25.24277837  055.38309262
111  25.24266023  055.38298330
111  25.24161284  055.38487409
111  25.24175671  055.38493068 53 102
112  25.24185965  055.38489982  25.24192164  055.38492554 53 102
111  25.24191930  055.38500142 53 102
113  25.24188410  055.38649184
110 31 0.00 31.5 New Taxiway 8
111  25.24177118  055.38680104 53 102
111  25.24146291  055.38665229 53 102
112  25.24119193  055.38634149  25.24111395  055.38609928 53 102
111  25.24120460  055.38592994
111  25.24109836  055.38583349
111  25.24040531  055.38700917
111  25.24056907  055.38706705 53 102
112  25.24092680  055.38686556  25.24116854  055.38684627
111  25.24092680  055.38686556
112  25.24092680  055.38686556  25.24112370  055.38684091 53 102
111  25.24127089  055.38697917 53 102
113  25.24154007  055.38722212
110 31 0.00 31.5 New Taxiway 19
111  25.25740208  055.35897749 53 102
111  25.25693693  055.35881996 53 102
111  25.25642278  055.35846969
111  25.25633883  055.35841850
111  25.25573411  055.35944082
111  25.25583841  055.35952978 53 102
112  25.25595906  055.35940511  25.25603275  055.35935495 53 102
111  25.25608092  055.35933944 53 102
111  25.25653475  055.35913980 53 102
112  25.25662140  055.35912343  25.25667013  055.35912417 53 102
111  25.25670330  055.35914501 53 102
111  25.25692766  055.35925112 53 102
113  25.25713262  055.35943757
110 31 0.00 31.5 New Taxiway 18
111  25.25647446  055.36057487 53 102
111  25.25603518  055.36036910 53 102
112  25.25576712  055.36006040  25.25568330  055.35982567 53 102
111  25.25578272  055.35963059
111  25.25567257  055.35955020
111  25.25500682  055.36072924
111  25.25514328  055.36078176 53 102
112  25.25550881  055.36057489  25.25572911  055.36057597 53 102
111  25.25582901  055.36067876 53 102
113  25.25622981  055.36102325
110 31 0.00 31.5 New Taxiway 17
111  25.25406379  055.36492770 53 102
111  25.25361668  055.36471557 53 102
112  25.25335057  055.36438009  25.25330963  055.36414964 53 102
111  25.25336032  055.36399851
111  25.25327357  055.36388489
111  25.25259807  055.36508106
111  25.25272966  055.36514216 53 102
112  25.25308837  055.36492457  25.25330379  055.36491385 53 102
111  25.25342953  055.36504033 53 102
113  25.25380555  055.36539102
110 31 0.00 31.5 New Taxiway 12
111  25.24630852  055.37892025 53 102
111  25.24587756  055.37868938 53 102
112  25.24560560  055.37835392  25.24554224  055.37811384 53 102
111  25.24562997  055.37795307
111  25.24550325  055.37781053
111  25.24439926  055.37989606
111  25.24452585  055.37993923 53 102
112  25.24485531  055.37972810  25.24508102  055.37969662 53 102
111  25.24522587  055.37983552 53 102
111  25.24557360  055.38018720
111  25.24583073  055.37973675 53 102
111  25.24538545  055.37948121 53 102
112  25.24517993  055.37924453  25.24512307  055.37909894 53 102
112  25.24514338  055.37898730  25.24516856  055.37894532 53 102
112  25.24543662  055.37891139  25.24559339  055.37893014 53 102
111  25.24570468  055.37904089 53 102
113  25.24605811  055.37938441
110 31 0.00 90.9 New Taxiway 7
111  25.23954320  055.39096019 53 102
112  25.23949353  055.39087900  25.23947485  055.39082630 53 102
111  25.23947323  055.39077183 53 102
111  25.23943830  055.39034850 53 102
112  25.23945243  055.38976750  25.23949028  055.38935842 53 102
112  25.23976741  055.38859709  25.23985163  055.38837300 53 102
111  25.23996547  055.38816249
111  25.23985418  055.38803925
111  25.23886883  055.38993644
111  25.23896062  055.38996859 53 102
112  25.23906053  055.38994359  25.23911739  055.38997216 53 102
111  25.23911739  055.39004272 53 102
111  25.23909283  055.39107249 53 102
112  25.23908939  055.39133281  25.23908803  055.39142807 53 102
113  25.23908130  055.39152146
110 31 0.00 31.5 New Taxiway 6
111  25.23710641  055.39558385 53 102
111  25.23662864  055.39536278 53 102
112  25.23640740  055.39514873  25.23632994  055.39499758 53 102
112  25.23637247  055.39478921  25.23642394  055.39468376 53 102
112  25.23659706  055.39466961  25.23666724  055.39467090 53 102
112  25.23691989  055.39481365  25.23698423  055.39484709 53 102
111  25.23705684  055.39491227
111  25.23721355  055.39462395 53 102
112  25.23693744  055.39442012  25.23679240  055.39427737 53 102
112  25.23672924  055.39415076  25.23670160  055.39407013 53 102
111  25.23673488  055.39399013
111  25.23662940  055.39389896
111  25.23590445  055.39528208
111  25.23599334  055.39533738 53 102
113  25.23691852  055.39595744
110 31 0.00 31.5 New Taxiway 5
111  25.23660831  055.39640662 53 102
112  25.23614042  055.39619540  25.23589338  055.39602873 53 102
112  25.23577922  055.39578867  25.23577142  055.39575438 53 102
111  25.23576973  055.39572957
111  25.23571896  055.39567376
111  25.23544232  055.39609706
111  25.23553483  055.39615992 53 102
111  25.23596222  055.39644638 53 102
112  25.23612400  055.39657886  25.23620387  055.39665253 53 102
113  25.23637965  055.39684790
110 31 0.00 121.1 New Taxiway 3
111  25.23583042  055.39790250 53 102
111  25.23565368  055.39784728 53 102
112  25.23547531  055.39772296  25.23541000  055.39764044 53 102
112  25.23538173  055.39753632  25.23536711  055.39747737 53 102
112  25.23530944  055.39710318  25.23529969  055.39692010 53 102
112  25.23531593  055.39665575  25.23532406  055.39657270 53 102
111  25.23533868  055.39651375 53 102
111  25.23553483  055.39615992
111  25.23544232  055.39609706
111  25.23507114  055.39584486 53 102
111  25.23487056  055.39620443 53 102
112  25.23443642  055.39648279  25.23417534  055.39661242 53 102
112  25.23395319  055.39663370  25.23391420  055.39663584 53 102
111  25.23384445  055.39662070
111  25.23365736  055.39695648 53 102
112  25.23402174  055.39715459  25.23426429  055.39730089 53 102
111  25.23437977  055.39738402 53 102
111  25.23501608  055.39780583 53 102
111  25.23531085  055.39802959 53 102
112  25.23560979  055.39825978  25.23562672  055.39827541 53 102
113  25.23563838  055.39828831
111  25.23418305  055.39695703 53 102
111  25.23475737  055.39661623 53 102
111  25.23505097  055.39680913 53 102
113  25.23503927  055.39752802 53 102
110 31 0.00 57.3 New Taxiway 2
111  25.23717138  055.39943775
111  25.23716292  055.39943993
111  25.23704939  055.39964491 53 102
112  25.23699627  055.39966972  25.23696148  055.39966766 53 102
111  25.23692623  055.39963199 53 102
112  25.23660686  055.39924653  25.23646368  055.39903728 53 102
111  25.23635403  055.39876526
111  25.23611778  055.39895665 53 102
112  25.23623061  055.39913936  25.23629494  055.39925081 53 102
111  25.23635830  055.39936548 53 102
111  25.23665950  055.39988739 53 102
112  25.23671506  055.40017247  25.23669654  055.40034394 53 102
111  25.23665289  055.40046817
111  25.23681922  055.40016799
113  25.23679627  055.40011754
110 31 0.00 91.6 New Taxiway 1
111  25.24036294  055.39093777 53 102
111  25.24028538  055.39397312 53 102
112  25.24027157  055.39414584  25.24026426  055.39420568 53 102
112  25.24025387  055.39424659  25.24024682  055.39425021 53 102
111  25.24023554  055.39424814
111  25.24048951  055.39441528 53 102
112  25.24052322  055.39418438  25.24053540  055.39406560 53 102
111  25.24053703  055.39395039 53 102
113  25.24060280  055.39091773
110 31 0.00 31.5 New Taxiway 13
111  25.23446403  055.39501677
111  25.23424145  055.39542182 53 102
111  25.23506958  055.39584711
111  25.23513481  055.39587401
111  25.23537398  055.39542877
111  25.23530672  055.39542205 53 102
112  25.23519392  055.39544222  25.23512530  055.39543774 53 102
114  25.23481886  055.39530402  25.23464559  055.39521288 53 102
110 31 0.00 31.5 New Taxiway 12
111  25.23556545  055.39351999
111  25.23540618  055.39380585 53 102
112  25.23557516  055.39392266  25.23565751  055.39398989 53 102
111  25.23573170  055.39406788 53 102
112  25.23581080  055.39419966  25.23583526  055.39427765 53 102
112  25.23578063  055.39439867  25.23575617  055.39444170 53 102
112  25.23561266  055.39450983  25.23551482  055.39452596 53 102
112  25.23535012  055.39448383  25.23527510  055.39444887 53 102
111  25.23522618  055.39440853 53 102
111  25.23494374  055.39416554
111  25.23471252  055.39457797 53 102
112  25.23502560  055.39470973  25.23516829  055.39478145 53 102
111  25.23535582  055.39490785 53 102
111  25.23552705  055.39502439
111  25.23560206  055.39509700
111  25.23635791  055.39366896
111  25.23628208  055.39365820 53 102
112  25.23614428  055.39375233  25.23605540  055.39377295 53 102
114  25.23579041  055.39366089  25.23569175  055.39360800 53 102
110 31 0.00 152.2 New Taxiway 11
111  25.23698269  055.39039981
111  25.23670637  055.39111626 53 102
111  25.23789098  055.39040359 53 102
112  25.23797578  055.39041614  25.23802959  055.39045289 53 102
111  25.23801328  055.39052371
111  25.23810949  055.39060529
111  25.23923959  055.38858107
111  25.23912870  055.38852190 53 102
112  25.23829930  055.38963213  25.23784158  055.39007649 53 102
111  25.23754674  055.39020033 53 102
111  25.23712006  055.39039334 53 102
114  25.23704740  055.39040839  25.23700823  055.39041046 53 102
110 31 0.00 31.5 New Taxiway 10
111  25.23978091  055.38546431
111  25.23953818  055.38589469 53 102
111  25.23986160  055.38604448 53 102
112  25.24009658  055.38629574  25.24019646  055.38650194 53 102
111  25.24009590  055.38677312
111  25.24019239  055.38687024
111  25.24090175  055.38558678
111  25.24077945  055.38554868 53 102
112  25.24045904  055.38580432  25.24024672  055.38585273 53 102
113  25.24009506  055.38574408 53 102
110 31 0.00 151.7 New Taxiway 9
111  25.24021457  055.38445586
111  25.23989220  055.38526072 53 102
111  25.24116794  055.38449501 53 102
112  25.24126986  055.38451144  25.24132354  055.38455926 53 102
111  25.24129432  055.38462425
111  25.24139081  055.38470045
111  25.24251805  055.38267215
111  25.24241409  055.38260341 53 102
112  25.24154367  055.38376571  25.24107341  055.38421899 53 102
111  25.24067707  055.38436153 53 102
111  25.24039641  055.38447731 53 102
114  25.24029204  055.38448628  25.24025372  055.38448000 53 102
110 31 0.00 31.5 New Taxiway 8
111  25.24242214  055.38040857
111  25.24215750  055.38087008 53 102
111  25.24260951  055.38108156 53 102
112  25.24287124  055.38140341  25.24293810  055.38163291 53 102
111  25.24285493  055.38180952
111  25.24295604  055.38191710
111  25.24367029  055.38066110
111  25.24352108  055.38060911 53 102
112  25.24323571  055.38084399  25.24304410  055.38090226 53 102
112  25.24284515  055.38078930  25.24279133  055.38075613 53 102
113  25.24273014  055.38069507 53 102
110 31 0.00 31.5 New Taxiway 7
111  25.24417122  055.37731107
111  25.24392465  055.37776995 53 102
111  25.24433688  055.37799659 53 102
112  25.24448976  055.37812285  25.24454819  055.37819606 53 102
112  25.24459847  055.37851208  25.24454547  055.37861219 53 102
112  25.24422545  055.37857932  25.24412692  055.37855392 53 102
111  25.24403859  055.37847398 53 102
111  25.24369953  055.37812883
111  25.24343930  055.37858754 53 102
111  25.24387367  055.37882390 53 102
112  25.24411091  055.37909472  25.24420547  055.37931324 53 102
111  25.24410921  055.37954235
111  25.24420207  055.37962889
111  25.24534097  055.37754990
111  25.24524157  055.37750624 53 102
112  25.24490696  055.37775943  25.24469562  055.37778525 53 102
112  25.24457597  055.37770287  25.24453044  055.37767896 53 102
113  25.24448967  055.37763563 53 102
110 31 0.00 90.9 New Taxiway 6
111  25.24631601  055.37406926
111  25.24596102  055.37467232 53 102
112  25.24599586  055.37496288  25.24599938  055.37511005 53 102
112  25.24584323  055.37605656  25.24572346  055.37657037 53 102
111  25.24544989  055.37712528
111  25.24552269  055.37718595
111  25.24654065  055.37535663
111  25.24646013  055.37531227 53 102
112  25.24635595  055.37535709  25.24628800  055.37533468 53 102
113  25.24629026  055.37525499 53 102
110 31 0.00 91.2 New Taxiway 5
111  25.24800377  055.37064366
111  25.24755015  055.37135764 53 102
112  25.24758909  055.37142529  25.24760600  055.37147069 53 102
111  25.24760836  055.37153381 53 102
111  25.24763801  055.37188729 53 102
112  25.24764208  055.37232570  25.24762741  055.37253907 53 102
112  25.24744366  055.37329567  25.24730276  055.37374623 53 102
111  25.24708020  055.37417072
111  25.24715114  055.37423437
111  25.24822155  055.37232344
111  25.24813647  055.37228272 53 102
112  25.24802822  055.37232354  25.24796367  055.37229366 53 102
113  25.24796990  055.37223202 53 102
110 31 0.00 31.5 New Taxiway 4
111  25.24839834  055.36971008
111  25.24814090  055.37015139 53 102
111  25.24844795  055.37023951 53 102
112  25.24852348  055.37028149  25.24855802  055.37030764 53 102
111  25.24863956  055.37038172 53 102
112  25.24885303  055.37071980  25.24888304  055.37091405 53 102
111  25.24881056  055.37106534
111  25.24890851  055.37115126
111  25.24955627  055.36992349
111  25.24947321  055.36986209 53 102
112  25.24923806  055.37011401  25.24909537  055.37017191 53 102
112  25.24892154  055.37012957  25.24885416  055.37010840 53 102
112  25.24867240  055.37001190  25.24862540  055.36997952 53 102
113  25.24858180  055.36992972 53 102
110 31 0.00 91.6 New Taxiway 3
111  25.25042043  055.36442553
111  25.24960427  055.36589883 53 102
112  25.24984051  055.36583386  25.24996591  055.36590357 53 102
111  25.24996669  055.36599937 53 102
111  25.25004986  055.36700637 53 102
111  25.25004122  055.36750314 53 102
112  25.24989787  055.36867164  25.24975422  055.36928469 53 102
111  25.24947321  055.36986209
111  25.24956127  055.36991502
111  25.25053462  055.36811533
111  25.25046652  055.36807789 53 102
112  25.25036555  055.36810758  25.25030801  055.36808047 53 102
111  25.25030567  055.36801979 53 102
111  25.25036085  055.36571271 53 102
112  25.25042190  055.36506462  25.25046652  055.36481157 53 102
112  25.25053361  055.36456627  25.25055073  055.36453579 53 102
113  25.25056198  055.36452390
110 31 0.00 31.5 New Taxiway 2
111  25.25343100  055.36290760
111  25.25335028  055.36287263 53 102
112  25.25308816  055.36305331  25.25291204  055.36310237 53 102
112  25.25270112  055.36299385  25.25261388  055.36295440 53 102
111  25.25255599  055.36291854 53 102
111  25.25181483  055.36227301 53 102
112  25.25174878  055.36213943  25.25173981  055.36206680 53 102
111  25.25177258  055.36198427
111  25.25042043  055.36442553
111  25.25056198  055.36452390 53 102
112  25.25068111  055.36445241  25.25075653  055.36444195 53 102
111  25.25081020  055.36447408 53 102
111  25.25148763  055.36481851 53 102
112  25.25173143  055.36503742  25.25180775  055.36513210 53 102
112  25.25186059  055.36533652  25.25188211  055.36546562 53 102
111  25.25181851  055.36563561
111  25.25189679  055.36573029
111  25.25229110  055.36501483
111  25.25219521  055.36495888 53 102
111  25.25158467  055.36454897 53 102
112  25.25113531  055.36418143  25.25094257  055.36398437 53 102
111  25.25086311  055.36386536 53 102
112  25.25086801  055.36363943  25.25093242  055.36352108 53 102
111  25.25105717  055.36354080 53 102
112  25.25132216  055.36360715  25.25145507  055.36365467 53 102
111  25.25156596  055.36373536 53 102
111  25.25191086  055.36396577 53 102
112  25.25217748  055.36420157  25.25230712  055.36434233 53 102
112  25.25237153  055.36449744  25.25238621  055.36457185 53 102
111  25.25238703  055.36461578
111  25.25246856  055.36470813
111  25.25274823  055.36418543
111  25.25265528  055.36413522 53 102
111  25.25204294  055.36371832 53 102
112  25.25164505  055.36340542  25.25145507  055.36322162 53 102
111  25.25132869  055.36304590 53 102
112  25.25132950  055.36281190  25.25140288  055.36267741 53 102
111  25.25154883  055.36272135 53 102
112  25.25184155  055.36281010  25.25198587  055.36287914 53 102
111  25.25209594  055.36295804 53 102
111  25.25237072  055.36314363 53 102
112  25.25264794  055.36338570  25.25277922  055.36353005 53 102
112  25.25282977  055.36366453  25.25284689  055.36373357 53 102
111  25.25284608  055.36378467
113  25.25292924  055.36385730
110 31 0.00 31.5 New Taxiway 1
111  25.25604338  055.35823639
111  25.25596238  055.35816288 53 102
111  25.25534831  055.35775013 53 102
111  25.25466247  055.35714796 53 102
112  25.25459072  055.35702423  25.25457292  055.35695071 53 102
111  25.25460049  055.35687372
111  25.25415212  055.35768125 53 102
112  25.25425723  055.35759535  25.25431594  055.35757503 53 102
111  25.25438932  055.35759804 53 102
111  25.25488343  055.35783026 53 102
111  25.25528704  055.35819337 53 102
112  25.25534479  055.35827566  25.25536291  055.35832422 53 102
111  25.25536857  055.35836781 53 102
111  25.25539881  055.35899105 53 102
112  25.25531501  055.35928992  25.25521818  055.35946550 53 102
112  25.25494532  055.35953537  25.25485335  055.35954506 53 102
112  25.25471133  055.35949636  25.25465810  055.35947706 53 102
111  25.25449524  055.35938905 53 102
111  25.25376435  055.35876073 53 102
112  25.25369029  055.35861309  25.25368213  055.35854121 53 102
111  25.25371699  055.35846120
111  25.25325533  055.35931188 53 102
112  25.25337705  055.35920632  25.25344636  055.35917868 53 102
111  25.25351702  055.35921903 53 102
111  25.25435073  055.35964042 53 102
112  25.25455457  055.35981375  25.25463951  055.35990117 53 102
